[2026-07-18T16:59:32.827+0000][info][gc,init] CardTable entry size: 512
[2026-07-18T16:59:41.147+0000][info][gc,start    ] GC(108) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:41.147+0000][info][gc,task     ] GC(108) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:41.148+0000][info][gc,phases   ] GC(108)   Pre Evacuate Collection Set: 0.16ms
[2026-07-18T16:59:41.148+0000][info][gc,phases   ] GC(108)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:41.148+0000][info][gc,phases   ] GC(108)   Evacuate Collection Set: 0.10ms
[2026-07-18T16:59:41.148+0000][info][gc,phases   ] GC(108)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:41.148+0000][info][gc,phases   ] GC(108)   Other: 0.09ms
[2026-07-18T16:59:41.148+0000][info][gc,heap     ] GC(108) Eden regions: 491->0(491)
[2026-07-18T16:59:41.148+0000][info][gc,heap     ] GC(108) Survivor regions: 0->0(62)
[2026-07-18T16:59:41.148+0000][info][gc,heap     ] GC(108) Old regions: 885->885
[2026-07-18T16:59:41.148+0000][info][gc,heap     ] GC(108) Humongous regions: 49->49
[2026-07-18T16:59:41.148+0000][info][gc,metaspace] GC(108) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:41.148+0000][info][gc          ] GC(108) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->933M(1500M) 1.080ms
[2026-07-18T16:59:41.148+0000][info][gc,cpu      ] GC(108) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:41.148+0000][info][gc          ] GC(109) Concurrent Mark Cycle
[2026-07-18T16:59:41.150+0000][info][gc,marking  ] GC(109) Concurrent Scan Root Regions
[2026-07-18T16:59:41.150+0000][info][gc,marking  ] GC(109) Concurrent Scan Root Regions 0.041ms
[2026-07-18T16:59:41.150+0000][info][gc,marking  ] GC(109) Concurrent Mark
[2026-07-18T16:59:41.150+0000][info][gc,marking  ] GC(109) Concurrent Mark From Roots
[2026-07-18T16:59:41.150+0000][info][gc,task     ] GC(109) Using 1 workers of 1 for marking
[2026-07-18T16:59:41.233+0000][info][gc,start    ] GC(110) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:41.233+0000][info][gc,task     ] GC(110) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:41.233+0000][info][gc,phases   ] GC(110)   Pre Evacuate Collection Set: 0.15ms
[2026-07-18T16:59:41.233+0000][info][gc,phases   ] GC(110)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:41.233+0000][info][gc,phases   ] GC(110)   Evacuate Collection Set: 0.07ms
[2026-07-18T16:59:41.233+0000][info][gc,phases   ] GC(110)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:41.233+0000][info][gc,phases   ] GC(110)   Other: 0.06ms
[2026-07-18T16:59:41.233+0000][info][gc,heap     ] GC(110) Eden regions: 491->0(491)
[2026-07-18T16:59:41.234+0000][info][gc,heap     ] GC(110) Survivor regions: 0->0(62)
[2026-07-18T16:59:41.234+0000][info][gc,heap     ] GC(110) Old regions: 885->885
[2026-07-18T16:59:41.234+0000][info][gc,heap     ] GC(110) Humongous regions: 49->49
[2026-07-18T16:59:41.234+0000][info][gc,metaspace] GC(110) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:41.234+0000][info][gc          ] GC(110) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.941ms
[2026-07-18T16:59:41.234+0000][info][gc,cpu      ] GC(110) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:41.308+0000][info][gc,marking  ] GC(109) Concurrent Mark From Roots 158.167ms
[2026-07-18T16:59:41.312+0000][info][gc,marking  ] GC(109) Concurrent Preclean
[2026-07-18T16:59:41.312+0000][info][gc,marking  ] GC(109) Concurrent Preclean 0.063ms
[2026-07-18T16:59:41.313+0000][info][gc,start    ] GC(109) Pause Remark
[2026-07-18T16:59:41.314+0000][info][gc          ] GC(109) Pause Remark 1395M->1395M(1500M) 0.380ms
[2026-07-18T16:59:41.314+0000][info][gc,cpu      ] GC(109) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:41.314+0000][info][gc,marking  ] GC(109) Concurrent Mark 163.672ms
[2026-07-18T16:59:41.317+0000][info][gc,marking  ] GC(109) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:41.319+0000][info][gc,start    ] GC(111) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:41.319+0000][info][gc,task     ] GC(111) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:41.319+0000][info][gc,phases   ] GC(111)   Pre Evacuate Collection Set: 0.11ms
[2026-07-18T16:59:41.319+0000][info][gc,phases   ] GC(111)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:41.319+0000][info][gc,phases   ] GC(111)   Evacuate Collection Set: 0.07ms
[2026-07-18T16:59:41.319+0000][info][gc,phases   ] GC(111)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:41.319+0000][info][gc,phases   ] GC(111)   Other: 0.07ms
[2026-07-18T16:59:41.319+0000][info][gc,heap     ] GC(111) Eden regions: 491->0(491)
[2026-07-18T16:59:41.319+0000][info][gc,heap     ] GC(111) Survivor regions: 0->0(62)
[2026-07-18T16:59:41.319+0000][info][gc,heap     ] GC(111) Old regions: 885->885
[2026-07-18T16:59:41.319+0000][info][gc,heap     ] GC(111) Humongous regions: 49->49
[2026-07-18T16:59:41.319+0000][info][gc,metaspace] GC(111) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:41.319+0000][info][gc          ] GC(111) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.883ms
[2026-07-18T16:59:41.319+0000][info][gc,cpu      ] GC(111) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:41.390+0000][info][gc,marking  ] GC(109) Concurrent Rebuild Remembered Sets and Scrub Regions 73.422ms
[2026-07-18T16:59:41.391+0000][info][gc,start    ] GC(109) Pause Cleanup
[2026-07-18T16:59:41.391+0000][info][gc          ] GC(109) Pause Cleanup 1290M->1290M(1500M) 0.225ms
[2026-07-18T16:59:41.391+0000][info][gc,cpu      ] GC(109) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:41.391+0000][info][gc,marking  ] GC(109) Concurrent Clear Claimed Marks
[2026-07-18T16:59:41.395+0000][info][gc,marking  ] GC(109) Concurrent Clear Claimed Marks 3.631ms
[2026-07-18T16:59:41.396+0000][info][gc,marking  ] GC(109) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:41.396+0000][info][gc,marking  ] GC(109) Concurrent Cleanup for Next Mark 0.785ms
[2026-07-18T16:59:41.396+0000][info][gc          ] GC(109) Concurrent Mark Cycle 248.144ms
[2026-07-18T16:59:41.418+0000][info][gc,start    ] GC(112) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:41.418+0000][info][gc,task     ] GC(112) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:41.419+0000][info][gc,phases   ] GC(112)   Pre Evacuate Collection Set: 0.23ms
[2026-07-18T16:59:41.419+0000][info][gc,phases   ] GC(112)   Merge Heap Roots: 0.09ms
[2026-07-18T16:59:41.419+0000][info][gc,phases   ] GC(112)   Evacuate Collection Set: 0.15ms
[2026-07-18T16:59:41.419+0000][info][gc,phases   ] GC(112)   Post Evacuate Collection Set: 0.31ms
[2026-07-18T16:59:41.419+0000][info][gc,phases   ] GC(112)   Other: 0.15ms
[2026-07-18T16:59:41.419+0000][info][gc,heap     ] GC(112) Eden regions: 491->0(491)
[2026-07-18T16:59:41.419+0000][info][gc,heap     ] GC(112) Survivor regions: 0->0(62)
[2026-07-18T16:59:41.419+0000][info][gc,heap     ] GC(112) Old regions: 885->885
[2026-07-18T16:59:41.419+0000][info][gc,heap     ] GC(112) Humongous regions: 49->49
[2026-07-18T16:59:41.419+0000][info][gc,metaspace] GC(112) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:41.419+0000][info][gc          ] GC(112) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1424M->933M(1500M) 1.652ms
[2026-07-18T16:59:41.419+0000][info][gc,cpu      ] GC(112) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:41.511+0000][info][gc,start    ] GC(113) Pause Young (Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:41.511+0000][info][gc,task     ] GC(113) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:41.512+0000][info][gc,phases   ] GC(113)   Pre Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:41.512+0000][info][gc,phases   ] GC(113)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:41.512+0000][info][gc,phases   ] GC(113)   Evacuate Collection Set: 0.29ms
[2026-07-18T16:59:41.512+0000][info][gc,phases   ] GC(113)   Post Evacuate Collection Set: 0.46ms
[2026-07-18T16:59:41.512+0000][info][gc,phases   ] GC(113)   Other: 0.08ms
[2026-07-18T16:59:41.512+0000][info][gc,heap     ] GC(113) Eden regions: 491->0(491)
[2026-07-18T16:59:41.512+0000][info][gc,heap     ] GC(113) Survivor regions: 0->0(62)
[2026-07-18T16:59:41.512+0000][info][gc,heap     ] GC(113) Old regions: 885->885
[2026-07-18T16:59:41.512+0000][info][gc,heap     ] GC(113) Humongous regions: 49->49
[2026-07-18T16:59:41.512+0000][info][gc,metaspace] GC(113) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:41.512+0000][info][gc          ] GC(113) Pause Young (Mixed) (G1 Evacuation Pause) 1424M->933M(1500M) 1.621ms
[2026-07-18T16:59:41.512+0000][info][gc,cpu      ] GC(113) User=0.00s Sys=0.00s Real=0.01s
[2026-07-18T16:59:41.606+0000][info][gc,start    ] GC(114) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:41.606+0000][info][gc,task     ] GC(114) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:41.607+0000][info][gc,phases   ] GC(114)   Pre Evacuate Collection Set: 0.23ms
[2026-07-18T16:59:41.607+0000][info][gc,phases   ] GC(114)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:41.607+0000][info][gc,phases   ] GC(114)   Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:41.607+0000][info][gc,phases   ] GC(114)   Post Evacuate Collection Set: 0.25ms
[2026-07-18T16:59:41.607+0000][info][gc,phases   ] GC(114)   Other: 0.10ms
[2026-07-18T16:59:41.607+0000][info][gc,heap     ] GC(114) Eden regions: 491->0(491)
[2026-07-18T16:59:41.607+0000][info][gc,heap     ] GC(114) Survivor regions: 0->0(62)
[2026-07-18T16:59:41.608+0000][info][gc,heap     ] GC(114) Old regions: 885->885
[2026-07-18T16:59:41.608+0000][info][gc,heap     ] GC(114) Humongous regions: 49->49
[2026-07-18T16:59:41.608+0000][info][gc,metaspace] GC(114) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:41.608+0000][info][gc          ] GC(114) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->933M(1500M) 1.360ms
[2026-07-18T16:59:41.608+0000][info][gc,cpu      ] GC(114) User=0.01s Sys=0.00s Real=0.00s
[2026-07-18T16:59:41.608+0000][info][gc          ] GC(115) Concurrent Mark Cycle
[2026-07-18T16:59:41.609+0000][info][gc,marking  ] GC(115) Concurrent Scan Root Regions
[2026-07-18T16:59:41.610+0000][info][gc,marking  ] GC(115) Concurrent Scan Root Regions 0.094ms
[2026-07-18T16:59:41.610+0000][info][gc,marking  ] GC(115) Concurrent Mark
[2026-07-18T16:59:41.610+0000][info][gc,marking  ] GC(115) Concurrent Mark From Roots
[2026-07-18T16:59:41.610+0000][info][gc,task     ] GC(115) Using 1 workers of 1 for marking
[2026-07-18T16:59:41.702+0000][info][gc,start    ] GC(116) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:41.702+0000][info][gc,task     ] GC(116) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:41.702+0000][info][gc,phases   ] GC(116)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:41.702+0000][info][gc,phases   ] GC(116)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:41.702+0000][info][gc,phases   ] GC(116)   Evacuate Collection Set: 0.07ms
[2026-07-18T16:59:41.702+0000][info][gc,phases   ] GC(116)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:41.702+0000][info][gc,phases   ] GC(116)   Other: 0.07ms
[2026-07-18T16:59:41.702+0000][info][gc,heap     ] GC(116) Eden regions: 491->0(491)
[2026-07-18T16:59:41.702+0000][info][gc,heap     ] GC(116) Survivor regions: 0->0(62)
[2026-07-18T16:59:41.702+0000][info][gc,heap     ] GC(116) Old regions: 885->885
[2026-07-18T16:59:41.702+0000][info][gc,heap     ] GC(116) Humongous regions: 49->49
[2026-07-18T16:59:41.702+0000][info][gc,metaspace] GC(116) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:41.703+0000][info][gc          ] GC(116) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.997ms
[2026-07-18T16:59:41.703+0000][info][gc,cpu      ] GC(116) User=0.00s Sys=0.00s Real=0.01s
[2026-07-18T16:59:41.769+0000][info][gc,marking  ] GC(115) Concurrent Mark From Roots 159.057ms
[2026-07-18T16:59:41.769+0000][info][gc,marking  ] GC(115) Concurrent Preclean
[2026-07-18T16:59:41.769+0000][info][gc,marking  ] GC(115) Concurrent Preclean 0.045ms
[2026-07-18T16:59:41.770+0000][info][gc,start    ] GC(115) Pause Remark
[2026-07-18T16:59:41.771+0000][info][gc          ] GC(115) Pause Remark 1319M->1319M(1500M) 0.413ms
[2026-07-18T16:59:41.771+0000][info][gc,cpu      ] GC(115) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:41.771+0000][info][gc,marking  ] GC(115) Concurrent Mark 161.159ms
[2026-07-18T16:59:41.774+0000][info][gc,marking  ] GC(115) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:41.789+0000][info][gc,start    ] GC(117) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:41.789+0000][info][gc,task     ] GC(117) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:41.789+0000][info][gc,phases   ] GC(117)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:41.789+0000][info][gc,phases   ] GC(117)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:41.789+0000][info][gc,phases   ] GC(117)   Evacuate Collection Set: 0.06ms
[2026-07-18T16:59:41.789+0000][info][gc,phases   ] GC(117)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:41.789+0000][info][gc,phases   ] GC(117)   Other: 0.06ms
[2026-07-18T16:59:41.789+0000][info][gc,heap     ] GC(117) Eden regions: 491->0(491)
[2026-07-18T16:59:41.789+0000][info][gc,heap     ] GC(117) Survivor regions: 0->0(62)
[2026-07-18T16:59:41.789+0000][info][gc,heap     ] GC(117) Old regions: 885->885
[2026-07-18T16:59:41.789+0000][info][gc,heap     ] GC(117) Humongous regions: 49->49
[2026-07-18T16:59:41.789+0000][info][gc,metaspace] GC(117) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:41.789+0000][info][gc          ] GC(117) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.922ms
[2026-07-18T16:59:41.790+0000][info][gc,cpu      ] GC(117) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:41.846+0000][info][gc,marking  ] GC(115) Concurrent Rebuild Remembered Sets and Scrub Regions 71.788ms
[2026-07-18T16:59:41.846+0000][info][gc,start    ] GC(115) Pause Cleanup
[2026-07-18T16:59:41.846+0000][info][gc          ] GC(115) Pause Cleanup 1257M->1257M(1500M) 0.143ms
[2026-07-18T16:59:41.846+0000][info][gc,cpu      ] GC(115) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:41.846+0000][info][gc,marking  ] GC(115) Concurrent Clear Claimed Marks
[2026-07-18T16:59:41.850+0000][info][gc,marking  ] GC(115) Concurrent Clear Claimed Marks 3.739ms
[2026-07-18T16:59:41.850+0000][info][gc,marking  ] GC(115) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:41.851+0000][info][gc,marking  ] GC(115) Concurrent Cleanup for Next Mark 0.623ms
[2026-07-18T16:59:41.851+0000][info][gc          ] GC(115) Concurrent Mark Cycle 242.928ms
[2026-07-18T16:59:41.874+0000][info][gc,start    ] GC(118) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:41.874+0000][info][gc,task     ] GC(118) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:41.874+0000][info][gc,phases   ] GC(118)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:41.874+0000][info][gc,phases   ] GC(118)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:41.874+0000][info][gc,phases   ] GC(118)   Evacuate Collection Set: 0.06ms
[2026-07-18T16:59:41.874+0000][info][gc,phases   ] GC(118)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:41.874+0000][info][gc,phases   ] GC(118)   Other: 0.06ms
[2026-07-18T16:59:41.874+0000][info][gc,heap     ] GC(118) Eden regions: 491->0(491)
[2026-07-18T16:59:41.874+0000][info][gc,heap     ] GC(118) Survivor regions: 0->0(62)
[2026-07-18T16:59:41.875+0000][info][gc,heap     ] GC(118) Old regions: 885->885
[2026-07-18T16:59:41.875+0000][info][gc,heap     ] GC(118) Humongous regions: 49->49
[2026-07-18T16:59:41.875+0000][info][gc,metaspace] GC(118) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:41.875+0000][info][gc          ] GC(118) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.870ms
[2026-07-18T16:59:41.875+0000][info][gc,cpu      ] GC(118) User=0.01s Sys=0.00s Real=0.00s
[2026-07-18T16:59:41.952+0000][info][gc,start    ] GC(119) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:41.952+0000][info][gc,task     ] GC(119) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:41.953+0000][info][gc,phases   ] GC(119)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:41.953+0000][info][gc,phases   ] GC(119)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:41.953+0000][info][gc,phases   ] GC(119)   Evacuate Collection Set: 0.10ms
[2026-07-18T16:59:41.953+0000][info][gc,phases   ] GC(119)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:41.953+0000][info][gc,phases   ] GC(119)   Other: 0.09ms
[2026-07-18T16:59:41.953+0000][info][gc,heap     ] GC(119) Eden regions: 491->0(491)
[2026-07-18T16:59:41.953+0000][info][gc,heap     ] GC(119) Survivor regions: 0->0(62)
[2026-07-18T16:59:41.953+0000][info][gc,heap     ] GC(119) Old regions: 885->885
[2026-07-18T16:59:41.953+0000][info][gc,heap     ] GC(119) Humongous regions: 49->49
[2026-07-18T16:59:41.953+0000][info][gc,metaspace] GC(119) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:41.953+0000][info][gc          ] GC(119) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->933M(1500M) 0.991ms
[2026-07-18T16:59:41.953+0000][info][gc,cpu      ] GC(119) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:41.953+0000][info][gc          ] GC(120) Concurrent Mark Cycle
[2026-07-18T16:59:41.957+0000][info][gc,marking  ] GC(120) Concurrent Scan Root Regions
[2026-07-18T16:59:41.957+0000][info][gc,marking  ] GC(120) Concurrent Scan Root Regions 0.036ms
[2026-07-18T16:59:41.957+0000][info][gc,marking  ] GC(120) Concurrent Mark
[2026-07-18T16:59:41.957+0000][info][gc,marking  ] GC(120) Concurrent Mark From Roots
[2026-07-18T16:59:41.957+0000][info][gc,task     ] GC(120) Using 1 workers of 1 for marking
[2026-07-18T16:59:42.049+0000][info][gc,start    ] GC(121) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:42.049+0000][info][gc,task     ] GC(121) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:42.050+0000][info][gc,phases   ] GC(121)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:42.050+0000][info][gc,phases   ] GC(121)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:42.050+0000][info][gc,phases   ] GC(121)   Evacuate Collection Set: 0.08ms
[2026-07-18T16:59:42.050+0000][info][gc,phases   ] GC(121)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:42.050+0000][info][gc,phases   ] GC(121)   Other: 0.07ms
[2026-07-18T16:59:42.050+0000][info][gc,heap     ] GC(121) Eden regions: 491->0(491)
[2026-07-18T16:59:42.050+0000][info][gc,heap     ] GC(121) Survivor regions: 0->0(62)
[2026-07-18T16:59:42.050+0000][info][gc,heap     ] GC(121) Old regions: 885->885
[2026-07-18T16:59:42.050+0000][info][gc,heap     ] GC(121) Humongous regions: 49->49
[2026-07-18T16:59:42.050+0000][info][gc,metaspace] GC(121) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:42.050+0000][info][gc          ] GC(121) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.965ms
[2026-07-18T16:59:42.050+0000][info][gc,cpu      ] GC(121) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.120+0000][info][gc,marking  ] GC(120) Concurrent Mark From Roots 163.334ms
[2026-07-18T16:59:42.121+0000][info][gc,marking  ] GC(120) Concurrent Preclean
[2026-07-18T16:59:42.121+0000][info][gc,marking  ] GC(120) Concurrent Preclean 0.050ms
[2026-07-18T16:59:42.121+0000][info][gc,start    ] GC(120) Pause Remark
[2026-07-18T16:59:42.121+0000][info][gc          ] GC(120) Pause Remark 1325M->1325M(1500M) 0.421ms
[2026-07-18T16:59:42.121+0000][info][gc,cpu      ] GC(120) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.122+0000][info][gc,marking  ] GC(120) Concurrent Mark 164.518ms
[2026-07-18T16:59:42.125+0000][info][gc,marking  ] GC(120) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:42.139+0000][info][gc,start    ] GC(122) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:42.139+0000][info][gc,task     ] GC(122) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:42.139+0000][info][gc,phases   ] GC(122)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:42.139+0000][info][gc,phases   ] GC(122)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:42.139+0000][info][gc,phases   ] GC(122)   Evacuate Collection Set: 0.08ms
[2026-07-18T16:59:42.139+0000][info][gc,phases   ] GC(122)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:42.139+0000][info][gc,phases   ] GC(122)   Other: 0.06ms
[2026-07-18T16:59:42.139+0000][info][gc,heap     ] GC(122) Eden regions: 491->0(491)
[2026-07-18T16:59:42.140+0000][info][gc,heap     ] GC(122) Survivor regions: 0->0(62)
[2026-07-18T16:59:42.140+0000][info][gc,heap     ] GC(122) Old regions: 885->885
[2026-07-18T16:59:42.140+0000][info][gc,heap     ] GC(122) Humongous regions: 49->49
[2026-07-18T16:59:42.140+0000][info][gc,metaspace] GC(122) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:42.140+0000][info][gc          ] GC(122) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.963ms
[2026-07-18T16:59:42.140+0000][info][gc,cpu      ] GC(122) User=0.00s Sys=0.01s Real=0.00s
[2026-07-18T16:59:42.198+0000][info][gc,marking  ] GC(120) Concurrent Rebuild Remembered Sets and Scrub Regions 73.157ms
[2026-07-18T16:59:42.201+0000][info][gc,start    ] GC(120) Pause Cleanup
[2026-07-18T16:59:42.201+0000][info][gc          ] GC(120) Pause Cleanup 1274M->1274M(1500M) 0.209ms
[2026-07-18T16:59:42.202+0000][info][gc,cpu      ] GC(120) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.202+0000][info][gc,marking  ] GC(120) Concurrent Clear Claimed Marks
[2026-07-18T16:59:42.205+0000][info][gc,marking  ] GC(120) Concurrent Clear Claimed Marks 3.381ms
[2026-07-18T16:59:42.205+0000][info][gc,marking  ] GC(120) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:42.206+0000][info][gc,marking  ] GC(120) Concurrent Cleanup for Next Mark 0.630ms
[2026-07-18T16:59:42.206+0000][info][gc          ] GC(120) Concurrent Mark Cycle 252.454ms
[2026-07-18T16:59:42.226+0000][info][gc,start    ] GC(123) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:42.226+0000][info][gc,task     ] GC(123) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:42.227+0000][info][gc,phases   ] GC(123)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:42.227+0000][info][gc,phases   ] GC(123)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:42.227+0000][info][gc,phases   ] GC(123)   Evacuate Collection Set: 0.09ms
[2026-07-18T16:59:42.227+0000][info][gc,phases   ] GC(123)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:42.227+0000][info][gc,phases   ] GC(123)   Other: 0.07ms
[2026-07-18T16:59:42.227+0000][info][gc,heap     ] GC(123) Eden regions: 491->0(491)
[2026-07-18T16:59:42.227+0000][info][gc,heap     ] GC(123) Survivor regions: 0->0(62)
[2026-07-18T16:59:42.227+0000][info][gc,heap     ] GC(123) Old regions: 885->885
[2026-07-18T16:59:42.227+0000][info][gc,heap     ] GC(123) Humongous regions: 49->49
[2026-07-18T16:59:42.227+0000][info][gc,metaspace] GC(123) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:42.227+0000][info][gc          ] GC(123) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.908ms
[2026-07-18T16:59:42.227+0000][info][gc,cpu      ] GC(123) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:42.306+0000][info][gc,start    ] GC(124) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:42.306+0000][info][gc,task     ] GC(124) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:42.306+0000][info][gc,phases   ] GC(124)   Pre Evacuate Collection Set: 0.16ms
[2026-07-18T16:59:42.306+0000][info][gc,phases   ] GC(124)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:42.306+0000][info][gc,phases   ] GC(124)   Evacuate Collection Set: 0.10ms
